web-customer-1  | [web-customer] waiting for api: http://api:8000/health
piper-1         | INFO:     Started server process [1]
piper-1         | INFO:     Waiting for application startup.
piper-1         | INFO:     Application startup complete.
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.934+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.936+00:00"},"s":"I",  "c":"NETWORK",  "id":4915701, "ctx":"main","msg":"Initialized wire specification","attr":{"spec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":21},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":21},"outgoing":{"minWireVersion":6,"maxWireVersion":21},"isInternalClient":true}}}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.942+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.955+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationDonorService","namespace":"config.tenantMigrationDonors"}}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.955+00:00"},"s":"I",  "c":"REPL",     "id":5123008, "ctx":"main","msg":"Successfully registered PrimaryOnlyService","attr":{"service":"TenantMigrationRecipientService","namespace":"config.tenantMigrationRecipients"}}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.955+00:00"},"s":"W",  "c":"NETWORK",  "id":11621101,"ctx":"main","msg":"Overriding max connections to honor `capMemoryConsumptionForPreAuthBuffers` settings","attr":{"limit":152934}}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.955+00:00"},"s":"I",  "c":"CONTROL",  "id":5945603, "ctx":"main","msg":"Multi threading initialized"}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.955+00:00"},"s":"I",  "c":"TENANT_M", "id":7091600, "ctx":"main","msg":"Starting TenantMigrationAccessBlockerRegistry"}
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.957+00:00"},"s":"I",  "c":"CONTROL",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"d2d099a9fbe3"}}
valkey-1        | 1:C 10 Mar 2026 14:24:17.752 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
valkey-1        | 1:C 10 Mar 2026 14:24:17.752 * Valkey version=7.2.12, bits=64, commit=00000000, modified=0, pid=1, just started
valkey-1        | 1:C 10 Mar 2026 14:24:17.752 * Configuration loaded
web-customer-1  | [web-customer] api is ready
web-customer-1  | [web-customer] waiting for piper: http://piper:5002/health
web-customer-1  | [web-customer] piper is ready
web-admin-1     | [web] waiting for api: http://api:8000/health
web-admin-1     | [web] api is ready
mongo-1         | {"t":{"$date":"2026-03-10T14:24:17.958+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"7.0.30","gitVersion":"67480f41dfa5802ce14af5c95bd0e9826d3b2131","openSSLVersion":"OpenSSL 3.0.2 15 Mar 2022","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2204","distarch":"aarch64","target_arch":"aarch64"}}}}
